path	size	sha256
app/Domains/Engine/Drivers/PerplexityEngineDriver.php	291	28d20213e5d896459b8f2b57f13006c6d25ae520cb781ed71046bbf5d4277c61
app/Domains/Engine/Drivers/PexelsEngineDriver.php	283	6a6ffd89d0606136387efe9ee9cef748a78c8b308090c304d450bdfdf728dee8
app/Domains/Engine/Drivers/PiAPIEngineDriver.php	282	81916948bd94bd9770809d4d1c88d244810e75024103e3c6ba787c08c1a5a175
app/Domains/Engine/Drivers/PixabayEngineDriver.php	285	4cdc43984cfc71f70b7d2c3efd6e7f41634965b4ae8d526f672b3c302c8fadd7
app/Domains/Engine/Drivers/PlagiarismCheckEngineDriver.php	302	4955a505ab8b9fb6dc16db812502f35656c2aaf8f41e6c27f457e14f485c6a5a
app/Domains/Engine/Drivers/SerperEngineDriver.php	283	aace1a6e1b08bf9afc7e04618f7dc53a885e06340ed9ba60b8e33175435d2abf
app/Domains/Engine/Drivers/SpeechifyEngineDriver.php	289	44cbdf9ae5e59284e6c9a78cb093ea590a3f18cc6408dbaf86d1fa2d4a11b531
app/Domains/Engine/Drivers/StableDiffusionEngineDriver.php	302	6529bbc7410547d706711cc739a7547486ebb81f5c40d7a97e73fdad9036ac34
app/Domains/Engine/Drivers/SynthesiaEngineDriver.php	289	1bc619bc6ca60d7ff7810e90c45c1c86d0e2264025ee52e92cc6fb47420b5363
app/Domains/Engine/Drivers/TogetherEngineDriver.php	287	3244fd303f076607a6db5e4dec2fb44c2ac247ef68a813cb0de885171a41452c
app/Domains/Engine/Drivers/TopviewEngineDriver.php	285	49ecb43998157f83f1e82633ec6165b2aad39da3b5ad4bd17c0ed4142786daeb
app/Domains/Engine/Drivers/UnsplashEngineDriver.php	287	4e25d38bcd19211c20b3d97e71c758feb25ee845ec3f9e44e049b3d865399527
app/Domains/Engine/Drivers/VizardEngineDriver.php	283	9fbaca2754a9d382555605acd0a3924109fadb504de77238cf8c1ac3fd582cb9
app/Domains/Engine/Drivers/XAIEngineDriver.php	278	1389cede1123ef6a85fc32f3ce9ffe069030ec4cfdf0f102a1ca80dff18fc9a7
app/Domains/Engine/Engine.php	1265	722cb3166499c07171571157a8850dad0e3aa51d3846d70534c039cb5057283c
app/Domains/Engine/EngineServiceProvider.php	827	021ea15349945ed30d2185ad85ea2c8cbe07bf839848d91030165cccfe17da16
app/Domains/Engine/Enums/EngineEnum.php	20479	3b7a5fad89f094c00857fafb5b65c6ef530a858907eb2775f95f04fa4588a7cf
app/Domains/Engine/Facades/Engine.php	343	3a139fda2def02715d999656d1890977c664880a72410ad5fc090a03caff7418
app/Domains/Engine/Models/Engine.php	581	9c380c836210b593d3eb85ee203dee92d109ed9522fb930888d83ca3f22ca0ca
app/Domains/Engine/Services/AnthropicService.php	2418	fa46265f1ead61eb6665ccddc9e9c3129d6ca49adf0f001d59efda9e4e06064c
app/Domains/Engine/Services/FalAIService.php	20825	a634fa129f9b7447df7c1176014aebeac932488b7c5f9b0d4a8704f42c26dc61
app/Domains/Engine/Services/GeminiService.php	3283	775a4ee7a6838785c1d5f851a266246e2a6743034351ec6b0c54968620b29a04
app/Domains/Entity/BaseDriver.php	4295	d234c11d4c22035648b359726114214ab1be8bb996df00cf2be6853ba87830f9
app/Domains/Entity/Concerns/Calculate/HasCharacters.php	300	d74df9f96d9a5a45138f96d049c412dfc2f183626b37204b68c6793f54db3a67
app/Domains/Entity/Concerns/Calculate/HasImageToVideo.php	266	1ae6ec1049f07ddc82081eff11cde528d4fff3beb50c0be509ba998768d06e54
app/Domains/Entity/Concerns/Calculate/HasImages.php	260	52e8d9cb9883d2e90c370fcdb5c87994b67a777387d53b6dc252205c5d383648
app/Domains/Entity/Concerns/Calculate/HasMinutes.php	221	ee5261a2a1172e90bf027505de7bef8d18f027a3387de36e3b39b27db3595a16
app/Domains/Entity/Concerns/Calculate/HasPlagiarism.php	364	aaf27909fe57666a6eeee4c51465e175f422dd5450417c5205d619bd786fb687
app/Domains/Entity/Concerns/Calculate/HasPresentation.php	289	28611d2eff2b2c2d6d388d160197c44a4531f4d7fbadc1336016cfbfd685c6e0
app/Domains/Entity/Concerns/Calculate/HasSecond.php	220	9b1dbc1381ee6d94cc57fb9ed4301b3fbe04c04b738b4e606e12730bdc2b2ce2
app/Domains/Entity/Concerns/Calculate/HasSpeechToText.php	309	20ec383b07ea2b1209e41fe690462e5862557bce897204314054f08ad3a9056e
app/Domains/Entity/Concerns/Calculate/HasTextToSpeech.php	266	0ab3fb3e9c86b31bcb78b633587845b5a022929fc2d7c98a4e092ab9ba839a6f
app/Domains/Entity/Concerns/Calculate/HasTextToVideo.php	265	80d935fd0703de3e0bf8b47a262b39d5423ada88d03ade9c9c6d3e8cd300df53
app/Domains/Entity/Concerns/Calculate/HasVideoToVideo.php	266	eff7bc85220fa913acd17dc1ed582a2e697e94509303ff311139777d9350475e
app/Domains/Entity/Concerns/Calculate/HasVisionPreview.php	310	b7222ee9a30671cafe1352b2242207b09964873db0e759c737b6d558d9afb0ce
app/Domains/Entity/Concerns/Calculate/HasWords.php	302	6e9124ba11633bb95e5a01141eb5623126c6bf477b692519623edbd0445fa02d
app/Domains/Entity/Concerns/HasCreditLimit.php	20540	33c43fa91c5494748c446e540ff406ff14685af9e5097ea2dcc259f0461a122b
app/Domains/Entity/Concerns/HasModel.php	1211	34b788d447b161e23b81143bf4868f2ea6d236604a070fd98933d8b26c4049c2
app/Domains/Entity/Concerns/HasStatus.php	704	1b28913196a0590e8dfcf8157f03d328168cbcb376dee1b9a2397bd5193892a0
app/Domains/Entity/Concerns/Input/HasInput.php	460	313f970110966584fffa6f0f127c50ebbbcf945f9f4962b7439c20d8823ff8f2
app/Domains/Entity/Concerns/Input/HasInputImage.php	548	17cea6773ad93f44577bc5d4d12e07d2119e55db6a775fa0a986f81c861bb5f6
app/Domains/Entity/Concerns/Input/HasInputMinute.php	511	2dce3ecec824195c2a1be171bcb29e63b7bd8dd961c8d4802fa63596d8511bb6
app/Domains/Entity/Concerns/Input/HasInputPresentation.php	565	eefcc1e241dcea777d0231b132a98f88e2f78cf01473b2f467294bf0d940ac76
app/Domains/Entity/Concerns/Input/HasInputSecond.php	505	543c326281522709d60eeeee4077d59c322a4d2cee71fc077204131a6b7b91a7
app/Domains/Entity/Concerns/Input/HasInputVideo.php	548	6eb756b1946aa17f5c44725589f695d9f56e79c7dc4aeacaf5f82c5ab9c624e5
app/Domains/Entity/Concerns/Input/HasInputVoice.php	548	e944155c3e45b605c889a53199b5a007c5bcbe148cf3888ec1dd4a4a96cf8d7e
app/Domains/Entity/Contracts/Calculate/WithCalculate.php	152	762442a3c6dfcc5d043f5546a1200223b74d5fc333a73d48fd29e67428d85dde
app/Domains/Entity/Contracts/Calculate/WithCharsInterface.php	126	8d5241f743feabc434c93c25a26972d548d18816af5e63429f9e950d8b7bf279
app/Domains/Entity/Contracts/Calculate/WithImageToVideoInterface.php	133	46be26243db3e536fe90158303756880f7205eff423450342a95a6a9faa81c55
app/Domains/Entity/Contracts/Calculate/WithImagesInterface.php	127	fd83ba62e882d392b2ab0fb5e4881ef3cc2395037a6c6f9a3824a68241e46344
app/Domains/Entity/Contracts/Calculate/WithMinuteInterface.php	127	71838e7330d903dd5517fb3ced202f2a29fe5a78b3d218fb6df0ec3c7b5be550
app/Domains/Entity/Contracts/Calculate/WithPlagiarismInterface.php	131	b6d36d86f581cbcc8bd0d3d1f37987e99f1c3683e54ec37459e9d6112bae076d
app/Domains/Entity/Contracts/Calculate/WithPresentationInterface.php	133	7f18480af1404dee43f34fa4db86a811ebd80f4557ed7c1fc69c11c3a88adf29
app/Domains/Entity/Contracts/Calculate/WithSecondInterface.php	127	3e72bb30ff66c85a92a1fb1d63188edf8aa89369c1f29923e02ba37a337eed33
app/Domains/Entity/Contracts/Calculate/WithSpeechToTextInterface.php	133	baaa4e72e3d11a9732ec6834cea57386669555988483f0e672cfbf5c8f764762
app/Domains/Entity/Contracts/Calculate/WithTextToSpeechInterface.php	133	89f2ab12de0e68a45d810968a866b1c1d2ebca6e03373f57987a38983b6bf756
app/Domains/Entity/Contracts/Calculate/WithTextToVideoInterface.php	132	c3ed1667823e5d4ef7a61ca9c1aa7f8088fa1245bf4bb8839a227abf727895fb
app/Domains/Entity/Contracts/Calculate/WithVideoToVideoInterface.php	133	772b4c89e885200a8851640438e21538d908b84eafe8a26d61ac6af94b42c397
app/Domains/Entity/Contracts/Calculate/WithVisionPreviewInterface.php	134	87f675a243f23ac1abdd70af4083b8956ba81b1057cda1d1c91a0f2db78bf275
app/Domains/Entity/Contracts/Calculate/WithWordsInterface.php	126	ffa406d2ea66b97bc78d6b6132f87f9109f24728e806115524e7b958e56091c9
app/Domains/Entity/Contracts/EntityDriverInterface.php	557	09f7158088c07da09d88fed61c70837c33ff6d7d5e293c9c1329c5c1896d1266
app/Domains/Entity/Contracts/Input/WithInputImageInterface.php	233	5c87a915dea836c0887bfb4839a164a2f361d05dc9c360081dee90d8f690278d
app/Domains/Entity/Contracts/Input/WithInputInterface.php	204	c1e9a23f6eb0e7e12d6c3b77eb432fb47e323b9232d1060130e9bce1221e3bc0
app/Domains/Entity/Contracts/Input/WithInputMinuteInterface.php	220	7581697f1c651aad60c2793ed98ef4bab42fdf25f9ce40e3a44a0c0c83a62d88
app/Domains/Entity/Contracts/Input/WithInputPresentationInterface.php	250	bd5204e933e753c8698850837c2c7ad859fe4c88256ca18f0fc0087899fda75b
app/Domains/Entity/Contracts/Input/WithInputSecondInterface.php	216	b342cdadf25ab8d6af295d3a389c77e74cde2661385a595a86b11c642b2c7192
app/Domains/Entity/Contracts/Input/WithInputVideoInterface.php	233	dc481a511fdd64fe14dbeebd66120dfa5369c91ce3550d6b4307ae038077b3a5
app/Domains/Entity/Contracts/Input/WithInputVoiceInterface.php	233	498af3eaff83184b8e2067c5f62d0f2032bccea5d876552d41f2f689b160d02d
app/Domains/Entity/Contracts/WithCreditInterface.php	943	a3df1c423d20147accab7a2fe4ef62ea6453b84c500a0240b32be719bbcb7af6
app/Domains/Entity/Contracts/WithModel.php	249	b1360ab76796710087300d96734702bb53335c41756b961517a8b3a152026a96
app/Domains/Entity/Contracts/WithStatus.php	264	9bf448b2d8f8b7a831363def687d1b28ec95a51f893022b01950059aaa3b13ec
app/Domains/Entity/Drivers/AiCaptionsDriver.php	625	bf02447274bd3bbe80b803eb7c8abd1d7d944f1621385828c2bb4866693675f1
app/Domains/Entity/Drivers/AiMlMinimax/Music01Driver.php	631	5312ed498832a82adad51c828c717b2c88f78b21e6c9a45612710e6197663217
app/Domains/Entity/Drivers/Anthropic/Claude20Driver.php	602	354db0c4a82651fe2231b4f85542a8bffb33e6ece848b1557242c6b4d5ee2369
app/Domains/Entity/Drivers/Anthropic/Claude21Driver.php	602	25fb67ade2108e9b6cfea64b933df479376db47ab70d7bd377259f012fe26f3a
app/Domains/Entity/Drivers/Anthropic/Claude35HaikuDriver.php	613	9d5c1263a490acdd842d31c49e92e68da4bf5c102356139c21d233c62cf81ee2
app/Domains/Entity/Drivers/Anthropic/Claude35SonnetDriver.php	615	43af4bc492b69e6ae83430f1e0b7b9e1287489c1693def39b144923ff1513eb3
app/Domains/Entity/Drivers/Anthropic/Claude35SonnetV2Driver.php	620	9460ca97c8f719859e7c06ead94bf570900ffc60e538ed818b694d1968336e3f
app/Domains/Entity/Drivers/Anthropic/Claude37SonnetDriver.php	615	69c93393f355d36f21256df347c40ef9ca51c1cc1eed78108ee14bc6116ce2ac
app/Domains/Entity/Drivers/Anthropic/Claude3HaikuDriver.php	654	8508709b8c8f2ad7b00c7c7a95cb8aa46b745fea03e36d3a0668d0e62d7ebaef
app/Domains/Entity/Drivers/Anthropic/Claude3OpusDriver.php	608	28139bdbd693c829607b34d9b266d39c8cc16e353f43ef4c9f3c464ba20a61d2
app/Domains/Entity/Drivers/Anthropic/Claude3SonnetDriver.php	612	92cb2ff3ffbc8b9cdb6788ae859a937b44883aa3bfe77f956075a5465ed98f4a
app/Domains/Entity/Drivers/Anthropic/ClaudeFable5Driver.php	610	0666eedf735c3f881b87b26edd309b1763441f19ab1bed0d47682d757ddeeee7
app/Domains/Entity/Drivers/Anthropic/ClaudeOpus41Driver.php	611	ff0dac81329b39954c1355847cd719f328b17ef7b2613afaae7da98e5d6f9ae6
app/Domains/Entity/Drivers/Anthropic/ClaudeOpus45Driver.php	611	de40f2281b9c1b2d8e9099fc5d3ea01de51894e3653c147ea81dfd8992d9e562
app/Domains/Entity/Drivers/Anthropic/ClaudeOpus46Driver.php	611	2a7f0cff2c52e7cd0de43e506fa7306bcad377a870bead284c47613c9dfa2d98
app/Domains/Entity/Drivers/Anthropic/ClaudeOpus47Driver.php	611	40e21e67ac1b2328a6bf2fb5861dcfa860ce805900292ac68bf78a1efdc61a78
app/Domains/Entity/Drivers/Anthropic/ClaudeOpus48Driver.php	611	45bbf520ad2f59fa0976c237f14a6c23f98444a5dffdecea020cbaf4453ac2e6
app/Domains/Entity/Drivers/Anthropic/ClaudeOpus4Driver.php	608	ae32a21bee7e37b96215b66ccf465cbdf29edf726aeade73672f75805397d64c
app/Domains/Entity/Drivers/Anthropic/ClaudeSonnet45Driver.php	615	889ef9db0663c297f1c8d429963c17b0dd209c3cfe36bf97acf4373bea55c56a
app/Domains/Entity/Drivers/Anthropic/ClaudeSonnet46Driver.php	615	9713003328ab9f6bd157516e70954682f2b447cef9b323e276eeb6382cc7fd80
app/Domains/Entity/Drivers/Anthropic/ClaudeSonnet4Driver.php	612	983f77bdeb7606f8e0a5e73d9eae67a0699dad29ea4d1e65e82b3fac4391f38a
app/Domains/Entity/Drivers/Anthropic/ClaudeSonnet5Driver.php	612	b1faf604d983bdac8dbe51f3f4608171d79fde983b60c5c9a69f8231e91c9283
app/Domains/Entity/Drivers/Anthropic/Voyage2Driver.php	599	2cb7d5fcb23815759fbaca1a595095de99bdf64c055448781d8396796c037b57
app/Domains/Entity/Drivers/Anthropic/VoyageCode2Driver.php	608	700dd52a1d31062f43677fab2cee3acd4006e902aec2c228bd2bf7d0f5e5bd13
app/Domains/Entity/Drivers/Anthropic/VoyageLarge2Driver.php	610	c82f2ab954f7cba48f82019833a6318a79e0b162a82c35d3722f7cdb6e836f98
app/Domains/Entity/Drivers/AzureDriver.php	594	3967eaba913bed4340ad1efe0cee93c34b43147d470f33768297df3851be7d02
app/Domains/Entity/Drivers/AzureOpenaiDriver.php	597	3b5ec787605f3ab9870ede1dafc2388d6c07797f8e69af3aa6205eed339edd90
app/Domains/Entity/Drivers/ClipDropDriver.php	614	1b2186f211b6e4da1b838e4a0d895ecd067f9abaa2a8ce629585999972555d07
app/Domains/Entity/Drivers/Creatify/AdMarketingVideoDriver.php	734	c9e5e5f97c0ece79afae1a5a794f6472bbe21acac2fbb1d99560abe5c6e79eb8
app/Domains/Entity/Drivers/Deepseek/DeepseekChatDriver.php	608	86f32880ead01cd52c86c9d3ecce36d513621bdb12438141237f5997c7858336
app/Domains/Entity/Drivers/Deepseek/DeepseekReasonerDriver.php	616	0f13070548dfca04f8db6a1be86be751a64aa7e2716c71fc43278d539cfa36ff
app/Domains/Entity/Drivers/ElevenLabs/ElevenlabsAIMusicDriver.php	651	abecee211e34fa9a333aa7e5880779ff562a2f48101277cc6ac18531d7ad2e69
app/Domains/Entity/Drivers/ElevenLabs/ElevenlabsDriver.php	615	aaba7c53657d39812f2ab43e040ed113893539df39030dcc6cd72d3f6aa3bfe8
app/Domains/Entity/Drivers/ElevenLabs/ElevenlabsV3Driver.php	272	ff19ab697a6695b1f85ea8b874f7682c461701a9943ddfb840d2e98eea7605b1
app/Domains/Entity/Drivers/ElevenLabs/ElevenlabsVoiceChatbotDriver.php	641	b05e3f69de1f939e5e1203e86d00a1a59391dbfa3434eee8f31e292767acaaf3
app/Domains/Entity/Drivers/ElevenLabs/IsolatorDriver.php	611	30797565b660348ed26f1f1cf2eb1b37e9c59df0a085fa95ea9c8d8980e4f106
app/Domains/Entity/Drivers/FalAI/AnimatediffV2vDriver.php	631	718867f03f2a5c926875b78c6389767bd56a1229b8b439e0244252c142deb589
app/Domains/Entity/Drivers/FalAI/Cogvideox5bDriver.php	625	b7d5b7cb27457243e52691d591d2a40271f7a2996088598be47e0aa9f2ec37ba
app/Domains/Entity/Drivers/FalAI/FastAnimatediffTurboDriver.php	644	7435d57d9c9ca19c309d939976ab2fbf4fb3fdb06f462584e6d891b6d89a7f1c
app/Domains/Entity/Drivers/FalAI/FluxPro11Driver.php	625	2cbd72d9026ce21913ebf91bc20e444b48d162b65d4c8f288dc7eef55d1ea7c7
app/Domains/Entity/Drivers/FalAI/FluxProDriver.php	619	864b1906df74acb0b8ae11b9e546f855954aa6d3e5ef130361916552e3f078f7
app/Domains/Entity/Drivers/FalAI/FluxProKontextDriver.php	634	bbd124213c599ac13493ba2b9a79d5f22267c95dabd5bca0353ed38d09ff5146
app/Domains/Entity/Drivers/FalAI/FluxProKontextMaxMultiDriver.php	652	e1d439fa5178fa2534d48f4a333bbbf0250e856d4c7a33a20139930d97e0dd91
app/Domains/Entity/Drivers/FalAI/FluxProKontextTextToImageDriver.php	659	68de1aa2b20909655fd66084c7abc26083957d90afb72ba8345395d5299bb4cc
app/Domains/Entity/Drivers/FalAI/FluxRealismDriver.php	627	3f110ab4efd5dd2b157ac6753d8c09f8cebcc834d2dac9e17e5412b654bab617
app/Domains/Entity/Drivers/FalAI/FluxSchnellDriver.php	627	7ec75a405c7a91f7c8ed9f749a7f35060ea3dee01159069426524ce235847a50
app/Domains/Entity/Drivers/FalAI/FluxTwoFlexDriver.php	626	4f47967842f0182a9437c825123f0705553ecb096ef35dd4160c9366ec16e73b
app/Domains/Entity/Drivers/FalAI/FluxTwoFlexEditDriver.php	635	48263b2734334a1e3f95dd546d2edcb6fa23e826ee44077b86a81e5d21a28c8f
app/Domains/Entity/Drivers/FalAI/GeminiOmniFlash/GeminiOmniFlashITVDriver.php	683	8829cb686eec4423b1228e60ee261d9e6948cbfcf2187897d66bf2db646709e3
app/Domains/Entity/Drivers/FalAI/GeminiOmniFlash/GeminiOmniFlashRTVDriver.php	679	2d316e70a5bb8300e148130be619da885437675a5d20077e172d6a3469b0a0e9
app/Domains/Entity/Drivers/FalAI/GeminiOmniFlash/GeminiOmniFlashTTVDriver.php	679	d89781b206a9fcac4b0eaa192c29d64cf5797d56d35805dcc70feec59434e589
app/Domains/Entity/Drivers/FalAI/GrokImagineImageDriver.php	638	d75981cb9825e04411ff3686feed402ce2d512aac9a71e8a181294353a9b9fe7
app/Domains/Entity/Drivers/FalAI/GrokImagineImageEditDriver.php	647	ab62ee87afbbe17e945df6f6faf29409d2c2de1ee8a7aa1ee3cf30bfe41f1e4f
app/Domains/Entity/Drivers/FalAI/GrokImagineVideoITVDriver.php	643	0137fb43ec1751056768813a53cc18542066489c36baa8fc2b7052984d12224d
app/Domains/Entity/Drivers/FalAI/GrokImagineVideoTTVDriver.php	639	64197f3c96defae0cd27a8ee91953048adc034120e660bdb67455cd007caaf0c
app/Domains/Entity/Drivers/FalAI/HaiperDriver.php	610	3d69ac74a738eacc3d0c09286607b55a7eda45541113f1f80f498b1ff2fe4277
app/Domains/Entity/Drivers/FalAI/IdeogramDriver.php	620	8cdf03c912775722d7aabc6515ebbe661ace150f96c0ec882343c38d6b23970e
app/Domains/Entity/Drivers/FalAI/Imagen4Driver.php	619	af4368884d13e3bc7dcdd1acf3fb51079818be6be7ee6aae677a8552a6bd4c79
